RANK_2025,RANK_2024,university_name,Location,Region,SIZE_x,FOCUS_x,RES._x,STATUS_x,Academic_Reputation_Score,Academic_Reputation_Rank,Employer_Reputation_Score,Employer_Reputation_Rank,Faculty_Student_Score,Faculty_Student_Rank,Citations_per_Faculty_Score,Citations_per_Faculty_Rank,International_Faculty_Score,International_Faculty_Rank,International_Students_Score,International_Students_Rank,International_Research_Network_Score,International_Research_Network_Rank,Employment_Outcomes_Score,Employment_Outcomes_Rank,Sustainability_Score,Sustainability_Rank,Overall_Score,ï»¿2024 RANK,2023 RANK,Country Code,Country,SIZE_y,FOCUS_y,RES._y,AGE,STATUS_y,Academic Reputation Score,Academic Reputation Rank,Employer Reputation Score,Employer Reputation Rank,Faculty Student Score,Faculty Student Rank,Citations per Faculty Score,Citations per Faculty Rank,International Faculty Score,International Faculty Rank,International Students Score,International Students Rank,International Research Network Score,International Research Network Rank,Employment Outcomes Score,Employment Outcomes Rank,Sustainability Score,Sustainability Rank,Overall SCORE,world_rank_x,country,teaching,international,research,citations,income,total_score_x,num_students,student_staff_ratio,international_students,female_male_ratio,year_x,world_rank_y,national_rank,total_score_y,alumni,award,hici,ns,pub,pcp,year_y
113,109,aalto university,Finland,Europe,L,FO,VH,A,45.7,180,40.6,231,33.2,476,73.6,141,95.2,146,40.1,354,78.2,355,95.1,52,94.7,59,57.9,109,116=,FI,Finland,L,FO,VH,2,A,44.6,187,41.8,223,40.2,391,79.4,112,95.5,147,37.7,363,56.2,277,88.9,39,95,53=,58.7,301-350,Finland,26.2,49.0,22.2,37.5,61.9,-,"16,099",24.2,17%,32 : 68,2012.0,401-500,3-5,,0.0,0.0,0.0,11.4,28.6,13.1,2005.0
113,109,aalto university,Finland,Europe,L,FO,VH,A,45.7,180,40.6,231,33.2,476,73.6,141,95.2,146,40.1,354,78.2,355,95.1,52,94.7,59,57.9,109,116=,FI,Finland,L,FO,VH,2,A,44.6,187,41.8,223,40.2,391,79.4,112,95.5,147,37.7,363,56.2,277,88.9,39,95,53=,58.7,301-350,Finland,26.2,49.0,22.2,37.5,61.9,-,"16,099",24.2,17%,32 : 68,2012.0,401-500,3-5,,0.0,0.0,0.0,9.0,29.1,13.9,2006.0
113,109,aalto university,Finland,Europe,L,FO,VH,A,45.7,180,40.6,231,33.2,476,73.6,141,95.2,146,40.1,354,78.2,355,95.1,52,94.7,59,57.9,109,116=,FI,Finland,L,FO,VH,2,A,44.6,187,41.8,223,40.2,391,79.4,112,95.5,147,37.7,363,56.2,277,88.9,39,95,53=,58.7,301-350,Finland,26.2,49.0,22.2,37.5,61.9,-,"16,099",24.2,17%,32 : 68,2012.0,403-510,4,,0.0,0.0,0.0,10.5,28.7,13.8,2007.0
113,109,aalto university,Finland,Europe,L,FO,VH,A,45.7,180,40.6,231,33.2,476,73.6,141,95.2,146,40.1,354,78.2,355,95.1,52,94.7,59,57.9,109,116=,FI,Finland,L,FO,VH,2,A,44.6,187,41.8,223,40.2,391,79.4,112,95.5,147,37.7,363,56.2,277,88.9,39,95,53=,58.7,301-350,Finland,26.2,49.0,22.2,37.5,61.9,-,"16,099",24.2,17%,32 : 68,2012.0,402-503,4-6,,0.0,0.0,0.0,9.1,27.8,13.5,2008.0
113,109,aalto university,Finland,Europe,L,FO,VH,A,45.7,180,40.6,231,33.2,476,73.6,141,95.2,146,40.1,354,78.2,355,95.1,52,94.7,59,57.9,109,116=,FI,Finland,L,FO,VH,2,A,44.6,187,41.8,223,40.2,391,79.4,112,95.5,147,37.7,363,56.2,277,88.9,39,95,53=,58.7,301-350,Finland,26.2,49.0,22.2,37.5,61.9,-,"16,099",24.2,17%,32 : 68,2012.0,401-500,4-6,,0.0,0.0,0.0,5.7,31.1,13.8,2010.0
113,109,aalto university,Finland,Europe,L,FO,VH,A,45.7,180,40.6,231,33.2,476,73.6,141,95.2,146,40.1,354,78.2,355,95.1,52,94.7,59,57.9,109,116=,FI,Finland,L,FO,VH,2,A,44.6,187,41.8,223,40.2,391,79.4,112,95.5,147,37.7,363,56.2,277,88.9,39,95,53=,58.7,301-350,Finland,26.2,49.0,22.2,37.5,61.9,-,"16,099",24.2,17%,32 : 68,2012.0,401-500,4-5,,0.0,0.0,0.0,9.6,32.0,15.5,2014.0
113,109,aalto university,Finland,Europe,L,FO,VH,A,45.7,180,40.6,231,33.2,476,73.6,141,95.2,146,40.1,354,78.2,355,95.1,52,94.7,59,57.9,109,116=,FI,Finland,L,FO,VH,2,A,44.6,187,41.8,223,40.2,391,79.4,112,95.5,147,37.7,363,56.2,277,88.9,39,95,53=,58.7,301-350,Finland,26.2,49.0,22.2,37.5,61.9,-,"16,099",24.2,17%,32 : 68,2012.0,401-500,4-6,,0.0,0.0,0.0,10.4,33.4,17.0,2015.0
113,109,aalto university,Finland,Europe,L,FO,VH,A,45.7,180,40.6,231,33.2,476,73.6,141,95.2,146,40.1,354,78.2,355,95.1,52,94.7,59,57.9,109,116=,FI,Finland,L,FO,VH,2,A,44.6,187,41.8,223,40.2,391,79.4,112,95.5,147,37.7,363,56.2,277,88.9,39,95,53=,58.7,251-275,Finland,34.4,52.0,26.8,50.1,73.7,-,"16,099",24.2,17%,32 : 68,2013.0,401-500,3-5,,0.0,0.0,0.0,11.4,28.6,13.1,2005.0
113,109,aalto university,Finland,Europe,L,FO,VH,A,45.7,180,40.6,231,33.2,476,73.6,141,95.2,146,40.1,354,78.2,355,95.1,52,94.7,59,57.9,109,116=,FI,Finland,L,FO,VH,2,A,44.6,187,41.8,223,40.2,391,79.4,112,95.5,147,37.7,363,56.2,277,88.9,39,95,53=,58.7,251-275,Finland,34.4,52.0,26.8,50.1,73.7,-,"16,099",24.2,17%,32 : 68,2013.0,401-500,3-5,,0.0,0.0,0.0,9.0,29.1,13.9,2006.0
113,109,aalto university,Finland,Europe,L,FO,VH,A,45.7,180,40.6,231,33.2,476,73.6,141,95.2,146,40.1,354,78.2,355,95.1,52,94.7,59,57.9,109,116=,FI,Finland,L,FO,VH,2,A,44.6,187,41.8,223,40.2,391,79.4,112,95.5,147,37.7,363,56.2,277,88.9,39,95,53=,58.7,251-275,Finland,34.4,52.0,26.8,50.1,73.7,-,"16,099",24.2,17%,32 : 68,2013.0,403-510,4,,0.0,0.0,0.0,10.5,28.7,13.8,2007.0
113,109,aalto university,Finland,Europe,L,FO,VH,A,45.7,180,40.6,231,33.2,476,73.6,141,95.2,146,40.1,354,78.2,355,95.1,52,94.7,59,57.9,109,116=,FI,Finland,L,FO,VH,2,A,44.6,187,41.8,223,40.2,391,79.4,112,95.5,147,37.7,363,56.2,277,88.9,39,95,53=,58.7,251-275,Finland,34.4,52.0,26.8,50.1,73.7,-,"16,099",24.2,17%,32 : 68,2013.0,402-503,4-6,,0.0,0.0,0.0,9.1,27.8,13.5,2008.0
