university_id,2024 RANK,2023 RANK,University_Name,Country Code,Country,SIZE,FOCUS,RES.,AGE,STATUS,Academic Reputation Score,Academic Reputation Rank,Employer Reputation Score,Employer Reputation Rank,Faculty Student Score,Faculty Student Rank,Citations per Faculty Score,Citations per Faculty Rank,International Faculty Score,International Faculty Rank,International Students Score,International Students Rank,International Research Network Score,International Research Network Rank,Employment Outcomes Score,Employment Outcomes Rank,Sustainability Score,Sustainability Rank,Overall SCORE,Rank,Student Population,Students to Staff Ratio,International Students,Female to Male Ratio,Overall Score,Teaching,Research Environment,Research Quality,Industry Impact,International Outlook,Year,World Rank,Location,National_Rank_x,Quality of Education,Alumni Employment,Quality of Faculty,Research_Output_x,Quality_Publications,Influence,Citations_Count,Score,Latitude,Longitude,type_x,research_output_x,type_y,research_output_y,city,region,type,research_output,student_faculty_ratio,faculty_count,universities_ranked_count,best_university_rank,country_avg_overall_score,country_avg_academic_reputation,country_avg_rank,country_avg_citations,country_avg_international_ratio,research_productivity_index,female_percentage,male_percentage,subject_field,citations_score,research_output_score,Enrollment,Undergrad_Students,Postgrad_Students,Faculty_Count,Student_Faculty_Ratio,Research_Output,International_Students (%),Tuition_Fee_USD,Acceptance_Rate (%),Graduation_Rate (%),Employability_Rank,QS_Subject_Rank,QS_Rank,THE_Rank,ARWU_Rank,Merge_Key,Teaching_THE,Research Environment_THE,Research Quality_THE,Industry Impact_THE,International Outlook_THE,Education Rank,Employability Rank,Faculty Rank,Research Rank,web_pages,country_code
U0001,2,2,University of Cambridge,UK,United Kingdom,L,FC,VH,5,A,100.0,3,100.0,4,100.0,14,92.3,68,100.0,64,95.8,85,99.9,7,100.0,6,97.3,33=,99.2,5,20565,11.5,38%,48:52:00,97.482,95.8,100.0,98.0,87.9,97.4,2024,4,United Kingdom,1,5.0,19.0,6.0,12.0,8.0,6.0,19.0,94.0,54.7023545,-3.2765753,Public,Very high,Public,Very high,Cambridge,Europe,Public,Very high,4.0,"5,800",69,1,50.81734058,25.96666667,455.4347826,388.05,48.5,95.3,48.0,52.0,"Business & Management,General Engineering,Art, Performing Arts & Design,Chemical Engineering,Archaeology,Education,Chemistry,Architecture,Other Health,Veterinary Science,Sociology,Medicine & Dentistry,Mechanical & Aerospace Engineering,Psychology,Languages, Literature & Linguistics,Electrical & Electronic Engineering,Geography,Accounting & Finance,Biological Sciences,Computer Science,Politics & International Studies (incl Development Studies),Economics & Econometrics,Law,Geology, Environmental, Earth & Marine Sciences,History, Philosophy & Theology,Civil Engineering,Physics & Astronomy,Mathematics & Statistics",94.0,100.0,20980,12940,8040,1824,11.5,Very High,38,48000,21,97,5,5,6,5,4,university of cambridge,96.2,99.9,97.1,87.6,96.3,3,25,4,10,http://www.cam.ac.uk/,GB
U0002,3,4,University of Oxford,UK,United Kingdom,L,FC,VH,5,A,100.0,2,100.0,5,100.0,8,90.6,73,98.2,110,98.2,60,100.0,1,100.0,3,97.8,26=,98.9,1,21750,10.9,42%,49:51:00,98.4575,96.6,100.0,99.0,98.7,97.5,2024,5,United Kingdom,2,9.0,25.0,10.0,9.0,5.0,7.0,4.0,93.2,54.7023545,-3.2765753,Public,Very High,Public,Very High,Oxford,Europe,Public,Very High,3.0,"6,708",69,1,50.81734058,25.96666667,455.4347826,388.05,48.5,99.23333333,49.0,51.0,"Accounting & Finance,General Engineering,Communication & Media Studies,Biological Sciences,Art, Performing Arts & Design,Other Health,Mathematics & Statistics,Education,Civil Engineering,Medicine & Dentistry,Politics & International Studies (incl Development Studies),Languages, Literature & Linguistics,Electrical & Electronic Engineering,Physics & Astronomy,Economics & Econometrics,Law,Sociology,Business & Management,Mechanical & Aerospace Engineering,Geography,History, Philosophy & Theology,Computer Science,Chemistry,Chemical Engineering,Psychology,Archaeology,Geology, Environmental, Earth & Marine Sciences",95.1,100.0,22095,12510,9585,2045,10.8,Very High,43,45000,17,96,3,2,4,1,6,university of oxford,97.2,100.0,97.7,99.9,96.4,7,27,9,4,http://www.ox.ac.uk/,GB
U0003,4,5,Harvard University,US,United States,L,FC,VH,5,B,100.0,1,100.0,1,98.3,44,100.0,1,84.6,210,66.8,223,100.0,5,100.0,1,96.7,39,98.3,4,20050,9.0,25%,51:49:00,97.7905,97.7,99.9,99.4,84.2,90.8,2024,1,USA,1,2.0,1.0,1.0,1.0,1.0,1.0,1.0,100.0,39.7837304,-100.445882,Private,Very High,Private,Very High,Cambridge,North America,Private,Very High,5.0,"4,646",98,2,56.8432449,31.06530612,362.2653061,265.6666667,23.5,94.5,51.0,49.0,"Mathematics & Statistics,Civil Engineering,Languages, Literature & Linguistics,Art, Performing Arts & Design,Business & Management,General Engineering,Geography,Archaeology,Geology, Environmental, Earth & Marine Sciences,Computer Science,Chemistry,Sociology,Mechanical & Aerospace Engineering,Accounting & Finance,Other Health,Electrical & Electronic Engineering,Politics & International Studies (incl Development Studies),Agriculture & Forestry,Psychology,Economics & Econometrics,Communication & Media Studies,Biological Sciences,Architecture,Medicine & Dentistry,Law,Physics & Astronomy,Education,History, Philosophy & Theology",98.8,100.0,22584,7153,15431,2258,10.0,Very High,25,57261,3,97,4,4,5,3,1,harvard university,95.9,100.0,98.9,86.7,88.3,1,1,1,1,http://www.harvard.edu/,US
U0004,5,3,Stanford University,US,United States,L,FC,VH,5,B,100.0,5,100.0,3,100.0,11,99.9,8,99.9,78,51.2,284,95.8,44,100.0,2,94.4,63,98.1,2,14517,6.4,23%,47:53:00,97.972,99.0,97.8,99.6,100.0,87.0,2024,2,USA,2,10.0,3.0,2.0,10.0,4.0,3.0,2.0,96.7,39.7837304,-100.445882,Private,Very High,Private,Very High,Stanford,North America,Private,Very High,3.0,"4,725",98,2,56.8432449,31.06530612,362.2653061,265.6666667,23.5,99.13333333,47.0,53.0,"Physics & Astronomy,Computer Science,Politics & International Studies (incl Development Studies),Art, Performing Arts & Design,Geology, Environmental, Earth & Marine Sciences,Agriculture & Forestry,Medicine & Dentistry,Education,Communication & Media Studies,Chemistry,Mechanical & Aerospace Engineering,Languages, Literature & Linguistics,History, Philosophy & Theology,Psychology,Mathematics & Statistics,Biological Sciences,Sociology,Law,Accounting & Finance,Business & Management,Archaeology,General Engineering,Civil Engineering,Chemical Engineering,Other Health,Economics & Econometrics,Electrical & Electronic Engineering,Veterinary Science",99.2,100.0,16963,7087,9876,2875,5.9,Very High,23,61731,4,94,2,3,3,6,2,stanford university,97.5,97.4,99.5,100.0,83.9,11,4,3,2,http://www.stanford.edu/,US
U0005,6,6=,Imperial College London,UK,United Kingdom,L,FC,VH,5,A,98.3,23,99.4,12,98.5,42,94.0,58,100.0,61,100.0,14,96.7,35,83.0,45,94.4,61=,97.8,8,20275,11.8,61%,42:58:00,95.099,90.9,95.5,98.6,90.9,98.3,2024,30,United Kingdom,4,93.0,103.0,43.0,21.0,18.0,25.0,29.0,86.5,54.7023545,-3.2765753,Public,Very High,Public,Very High,London,Europe,Public,Very High,5.0,"8,000",69,1,50.81734058,25.96666667,455.4347826,388.05,48.5,95.0,42.0,58.0,"Mechanical & Aerospace Engineering,General Engineering,Mathematics & Statistics,Medicine & Dentistry,Chemical Engineering,Physics & Astronomy,Geology, Environmental, Earth & Marine Sciences,Computer Science,Chemistry,Civil Engineering,Other Health,Electrical & Electronic Engineering,Biological Sciences",88.3,100.0,21000,11000,10000,1735,12.1,Very High,60,42000,14,92,7,6,2,9,23,imperial college london,90.6,94.9,98.0,91.9,98.2,69,117,53,17,http://www.imperial.ac.uk/,GB
U0006,9,8,UCL,UK,United Kingdom,XL,FC,VH,5,A,99.5,13,97.9,22,98.4,43,74.3,131,99.1,96,100.0,15,100.0,2,51.6,126,92.5,74,92.4,22,41110,11.3,61%,59:41:00,88.1145,78.4,86.4,98.6,75.2,97.9,2024,-1,,-1,,,,,,,,,,,Public,Very High,Public,Very High,London,Europe,Public,Very High,5.0,"7,195",69,1,50.81734058,25.96666667,455.4347826,388.05,48.5,86.73333333,59.0,41.0,"Archaeology,Chemical Engineering,Geology, Environmental, Earth & Marine Sciences,History, Philosophy & Theology,Civil Engineering,Physics & Astronomy,Education,Psychology,Computer Science,Mathematics & Statistics,Architecture,Chemistry,Medicine & Dentistry,General Engineering,Economics & Econometrics,Law,Geography,Business & Management,Mechanical & Aerospace Engineering,Politics & International Studies (incl Development Studies),Art, Performing Arts & Design,Languages, Literature & Linguistics,Biological Sciences,Communication & Media Studies,Other Health,Electrical & Electronic Engineering,Sociology",80.6,100.0,46830,21000,25830,3800,12.3,Very High,53,35000,30,91,12,9,9,22,15,ucl,77.8,85.9,97.6,74.7,97.5,,,,,,
U0007,12,13,University of Pennsylvania,US,United States,L,FC,VH,5,B,96.4,29,89.1,52,99.9,24,68.4,153,96.0,140,70.3,208,83.3,129,100.0,5,99.9,3=,89.4,16,21312,6.2,22%,54:46:00,90.9825,87.7,89.7,97.6,97.7,78.8,2024,13,USA,10,31.0,9.0,30.0,16.0,11.0,17.0,13.0,89.7,39.7837304,-100.445882,Private,Very High,Private,Very High,Philadelphia,North America,Private,Very High,4.0,"5,154",98,2,56.8432449,31.06530612,362.2653061,265.6666667,23.5,95.0,54.0,46.0,"Economics & Econometrics,Archaeology,Medicine & Dentistry,Geography,Accounting & Finance,Geology, Environmental, Earth & Marine Sciences,Law,Veterinary Science,Sociology,Biological Sciences,Psychology,Civil Engineering,Computer Science,Sport Science,Languages, Literature & Linguistics,Mathematics & Statistics,Communication & Media Studies,Agriculture & Forestry,Other Health,Business & Management,Mechanical & Aerospace Engineering,Politics & International Studies (incl Development Studies),Chemistry,Electrical & Electronic Engineering,Art, Performing Arts & Design,Chemical Engineering,Education,Architecture,Physics & Astronomy,General Engineering,History, Philosophy & Theology",93.6,100.0,22539,10500,12039,3314,6.8,Very High,24,63452,6,96,6,16,13,14,14,university of pennsylvania,88.1,90.3,96.1,97.9,78.4,14,8,41,11,http://www.upenn.edu/,US
U0008,13,20,Cornell University,US,United States,L,FC,VH,5,B,98.1,26,90.5,47,52.9,297,99.1,18,68.7,283,64.0,234,79.9,144,98.0,18,94.7,58=,89.3,20,23620,10.0,24%,51:49:00,89.5105,85.7,88.7,97.6,69.4,86.0,2024,14,USA,11,14.0,28.0,19.0,31.0,24.0,15.0,40.0,89.4,39.7837304,-100.445882,Private,Very High,Private,Very High,Ithaca,North America,Private,Very High,8.0,"2,843",98,2,56.8432449,31.06530612,362.2653061,265.6666667,23.5,85.23333333,51.0,49.0,"Other Health,Biological Sciences,Psychology,Economics & Econometrics,Mathematics & Statistics,Languages, Literature & Linguistics,Electrical & Electronic Engineering,History, Philosophy & Theology,Sociology,Physics & Astronomy,Computer Science,Chemistry,Archaeology,Veterinary Science,Politics & International Studies (incl Development Studies),General Engineering,Chemical Engineering,Law,Architecture,Civil Engineering,Geology, Environmental, Earth & Marine Sciences,Mechanical & Aerospace Engineering,Art, Performing Arts & Design,Agriculture & Forestry,Business & Management,Communication & Media Studies",88.1,100.0,25898,15503,10395,2900,8.9,Very High,24,62456,7,95,16,15,16,20,12,cornell university,85.9,90.6,95.9,70.3,83.5,16,28,18,24,http://www.cornell.edu/,US
U0009,16,18,Yale University,US,United States,M,FC,VH,5,B,99.9,9,99.9,7,100.0,3,45.8,293,89.8,184,78.8,169,85.8,112,99.9,9,99.2,13,87.7,10,11924,5.2,21%,51:49:00,94.201,94.0,94.9,97.7,86.5,82.4,2024,11,USA,9,11.0,34.0,12.0,37.0,19.0,11.0,31.0,90.3,39.7837304,-100.445882,Private,Very High,Private,Very High,New Haven,North America,Private,Very High,2.0,"5,391",98,2,56.8432449,31.06530612,362.2653061,265.6666667,23.5,93.03333333,51.0,49.0,"Economics & Econometrics,Medicine & Dentistry,Mathematics & Statistics,Politics & International Studies (incl Development Studies),Other Health,Accounting & Finance,Architecture,Law,Art, Performing Arts & Design,Mechanical & Aerospace Engineering,Agriculture & Forestry,History, Philosophy & Theology,General Engineering,Electrical & Electronic Engineering,Chemistry,Physics & Astronomy,Archaeology,Biological Sciences,Computer Science,Psychology,Business & Management,Chemical Engineering,Languages, Literature & Linguistics,Geology, Environmental, Earth & Marine Sciences,Sociology",91.5,100.0,14401,6500,7901,2322,6.2,Very High,22,62250,4,97,8,14,21,10,11,yale university,94.6,94.5,97.2,87.6,81.4,6,36,12,20,http://www.yale.edu/,US
U0010,17,12,Peking University,CN,China (Mainland),XL,FC,VH,5,A,99.4,14,95.4,37,90.4,85,97.5,38,50.8,354,23.5,492,43.2,353,82.6,46,68.8,212,87,14,33064,10.9,14%,,91.796,95.6,97.3,87.2,98.8,70.2,2024,92,China,1,340.0,67.0,304.0,23.0,38.0,88.0,167.0,81.9,30.047992,-94.3357433,Public,Very High,Public,Very High,Beijing,Asia,Public,Very High,6.0,"5,302",35,12,56.53822857,28.66857143,328.4,574.8823529,12.0,94.43333333,,,"Other Health,Physics & Astronomy,Business & Management,Psychology,Education,Biological Sciences,Medicine & Dentistry,Communication & Media Studies,Art, Performing Arts & Design,General Engineering,Chemistry,Languages, Literature & Linguistics,Mathematics & Statistics,Computer Science,Sociology,Archaeology,Accounting & Finance,Law,Geography,Economics & Econometrics,Mechanical & Aerospace Engineering,Politics & International Studies (incl Development Studies),History, Philosophy & Theology,Electrical & Electronic Engineering,Geology, Environmental, Earth & Marine Sciences",72.2,100.0,34981,15000,19981,3041,11.5,Very High,15,5000,15,94,13,12,15,13,24,peking university,95.4,97.9,89.0,100.0,67.3,366,65,-,28,http://www.pku.edu.cn/,CN
U0011,17,16=,Princeton University,US,United States,M,CO,VH,5,B,99.8,10,97.5,23,64.5,216,100.0,2,16.7,640,57.5,261,52.5,298,94.6,27,79.3,155,87,6,7753,7.3,23%,47:53:00,96.926,96.3,97.9,98.8,95.1,89.1,2024,7,USA,5,4.0,15.0,4.0,146.0,99.0,28.0,27.0,91.9,39.7837304,-100.445882,Private,Very High,Private,Very High,Princeton,North America,Private,Very High,8.0,"1,050",98,2,56.8432449,31.06530612,362.2653061,265.6666667,23.5,97.26666667,47.0,53.0,"Languages, Literature & Linguistics,Biological Sciences,Other Health,Psychology,Sociology,Mechanical & Aerospace Engineering,Computer Science,Politics & International Studies (incl Development Studies),Economics & Econometrics,Chemistry,Chemical Engineering,Mathematics & Statistics,History, Philosophy & Theology,Civil Engineering,Physics & Astronomy,Architecture,Agriculture & Forestry,General Engineering,Art, Performing Arts & Design,Electrical & Electronic Engineering,Geology, Environmental, Earth & Marine Sciences",99.9,100.0,8378,5321,3057,1074,7.8,Very High,23,59710,4,96,14,13,25,4,7,princeton university,98.2,97.3,99.0,98.0,85.4,5,15,6,79,http://www.princeton.edu/,US
U0012,19,41,The University of Sydney,AU,Australia,XL,FC,VH,5,A,96.0,31,87.7,57,11.8,701+,93.5,63,99.5,89,100.0,13,91.9,70,88.1,42,99.7,7,86.7,60,57414,23.1,51%,58:42:00,73.771,52.6,68.9,92.0,97.7,90.2,2024,-1,,-1,105.0,198.0,166.0,,,103.0,46.0,,,,Public,Very High,Public,Very High,Sydney,Oceania,Public,Very High,13.0,"3,571",21,54,57.36819048,33.99047619,250.1428571,519.8125,,86.2,58.0,42.0,"History, Philosophy & Theology,Business & Management,Languages, Literature & Linguistics,Computer Science,Medicine & Dentistry,Archaeology,Chemistry,Chemical Engineering,Communication & Media Studies,Education,Sociology,Psychology,Agriculture & Forestry,Accounting & Finance,Sport Science,Art, Performing Arts & Design,Other Health,Veterinary Science,Physics & Astronomy,General Engineering,Law,Geography,Architecture,Geology, Environmental, Earth & Marine Sciences,Electrical & Electronic Engineering,Biological Sciences,Civil Engineering,Politics & International Studies (incl Development Studies),Economics & Econometrics,Mechanical & Aerospace Engineering,Mathematics & Statistics",64.3,100.0,-1,-1,-1,-1,-1.0,Unknown,-1,-1,-1,-1,-1,-1,-1,-1,-1,university of sydney,59.2,67.5,91.5,98.9,88.2,195,636,-,39,http://sydney.edu.au/,AU
U0013,21,34=,University of Toronto,CA,Canada,XL,FC,VH,5,A,99.7,11,96.0,33,54.2,283,57.2,226,95.7,145,96.4,80,95.5,46,96.4,22,99.9,2,86.3,21,79282,25.8,27%,56:44:00,88.638,77.5,94.1,92.8,96.1,90.7,2024,17,Canada,1,86.0,157.0,23.0,2.0,2.0,16.0,7.0,88.7,61.0666922,-107.991707,Public,Very high,Public,Very high,Toronto,North America,Public,Very high,8.0,"9,881",23,21,55.88345652,32.3,315.2173913,294.8571429,,94.33333333,56.0,44.0,"Politics & International Studies (incl Development Studies),Law,Education,Biological Sciences,Electrical & Electronic Engineering,Business & Management,Languages, Literature & Linguistics,General Engineering,Mathematics & Statistics,Accounting & Finance,Civil Engineering,Psychology,History, Philosophy & Theology,Mechanical & Aerospace Engineering,Geography,Economics & Econometrics,Chemistry,Communication & Media Studies,Archaeology,Medicine & Dentistry,Agriculture & Forestry,Geology, Environmental, Earth & Marine Sciences,Computer Science,Chemical Engineering,Sport Science,Sociology,Art, Performing Arts & Design,Physics & Astronomy,Other Health,Architecture",82.2,100.0,-1,-1,-1,-1,-1.0,Unknown,-1,-1,-1,-1,-1,-1,-1,-1,-1,university of toronto,78.2,92.9,92.3,95.8,92.3,207,159,22,3,http://www.utoronto.ca/,CA
U0014,23,22,Columbia University,US,United States,XL,FC,VH,5,B,99.6,12,98.3,16,100.0,15,40.7,339,56.1,332,96.8,76,97.6,25,99.9,10,94.2,64=,85.9,17,25914,5.2,35%,,90.8955,88.6,89.7,97.4,75.2,86.9,2024,8,USA,6,16.0,13.0,8.0,20.0,14.0,10.0,10.0,91.4,39.7837304,-100.445882,Private,Very High,Private,Very High,New York City,North America,Private,Very High,4.0,"7,087",98,2,56.8432449,31.06530612,362.2653061,265.6666667,23.5,87.43333333,,,"Politics & International Studies (incl Development Studies),Economics & Econometrics,Communication & Media Studies,Civil Engineering,Geology, Environmental, Earth & Marine Sciences,Art, Performing Arts & Design,Mathematics & Statistics,Accounting & Finance,Agriculture & Forestry,Sport Science,Architecture,General Engineering,Chemical Engineering,Psychology,Law,Languages, Literature & Linguistics,Electrical & Electronic Engineering,History, Philosophy & Theology,Sociology,Computer Science,Chemistry,Archaeology,Other Health,Mechanical & Aerospace Engineering,Medicine & Dentistry,Biological Sciences,Physics & Astronomy,Business & Management",92.6,100.0,-1,-1,-1,-1,-1.0,Unknown,-1,-1,-1,-1,-1,-1,-1,-1,-1,columbia university,87.8,87.8,95.9,74.8,83.7,12,14,10,14,http://www.columbia.edu/,US
U0015,25,14,Tsinghua University,CN,China (Mainland),XL,FC,VH,4,A,99.1,16,96.9,27,93.9,67,98.9,22,9.4,701+,15.7,603,47.8,328,82.2,47,55.8,271=,84.9,12,38518,11.2,10%,,92.396,95.3,98.1,93.2,99.9,51.7,2024,98,China,2,586.0,109.0,304.0,22.0,41.0,96.0,108.0,81.6,30.047992,-94.3357433,Public,Very High,Public,Very High,Beijing,Asia,Public,Very High,6.0,"6,174",35,12,56.53822857,28.66857143,328.4,574.8823529,12.0,97.06666667,,,"Economics & Econometrics,Languages, Literature & Linguistics,Art, Performing Arts & Design,Geography,Education,Other Health,Communication & Media Studies,Sociology,Accounting & Finance,Architecture,Chemistry,Chemical Engineering,History, Philosophy & Theology,Physics & Astronomy,Mechanical & Aerospace Engineering,General Engineering,Business & Management,Medicine & Dentistry,Civil Engineering,Psychology,Electrical & Electronic Engineering,Mathematics & Statistics,Geology, Environmental, Earth & Marine Sciences,Sport Science,Computer Science,Archaeology,Politics & International Studies (incl Development Studies),Law,Biological Sciences",52.7,100.0,38289,16000,22289,3480,11.0,Very High,9,5000,15,95,11,11,14,12,18,tsinghua university,95.9,98.5,93.9,100.0,53.4,521,60,-,23,http://www.tsinghua.edu.cn/,CN
U0016,28,24,Johns Hopkins University,US,United States,L,FC,VH,5,B,87.3,51,59.7,134,100.0,8,89.4,77,64.4,300,91.4,111,98.1,21,74.5,60,84.6,122,84.5,15,15772,4.1,28%,56:44:00,91.14,84.4,92.3,97.2,100.0,84.2,2024,16,USA,13,24.0,159.0,17.0,8.0,6.0,12.0,3.0,88.9,39.7837304,-100.445882,Private,Very High,Private,Very High,Baltimore,North America,Private,Very High,3.0,"4,855",98,2,56.8432449,31.06530612,362.2653061,265.6666667,23.5,96.5,56.0,44.0,"Sociology,General Engineering,Politics & International Studies (incl Development Studies),Electrical & Electronic Engineering,Accounting & Finance,Archaeology,Psychology,Biological Sciences,Art, Performing Arts & Design,Business & Management,Civil Engineering,Geology, Environmental, Earth & Marine Sciences,Medicine & Dentistry,Economics & Econometrics,Chemical Engineering,Education,Languages, Literature & Linguistics,Chemistry,Other Health,Physics & Astronomy,Computer Science,Mathematics & Statistics,Mechanical & Aerospace Engineering,History, Philosophy & Theology",92.3,100.0,-1,-1,-1,-1,-1.0,Unknown,-1,-1,-1,-1,-1,-1,-1,-1,-1,johns hopkins university,84.6,89.9,96.3,100.0,81.9,24,192,23,8,http://www.jhu.edu/,US
U0017,28,23,The University of Tokyo,JP,Japan,L,FC,VH,5,A,100.0,7,99.8,9,90.4,84,70.0,148,10.3,701+,29.2,427,70.0,196,99.8,11,99.7,5,84.3,29,26345,10.3,15%,,83.086,93.9,94.2,67.8,100.0,49.7,2024,-1,,-1,16.0,3.0,38.0,,,19.0,31.0,,,,Public,Very High,Public,Very High,Tokyo,Asia,Public,Very High,6.0,"4,473",37,29,35.23782432,24.98108108,1011.972973,567.8518519,,87.33333333,,,"Economics & Econometrics,Geology, Environmental, Earth & Marine Sciences,Accounting & Finance,Chemical Engineering,Computer Science,Communication & Media Studies,Archaeology,General Engineering,Geography,Business & Management,Civil Engineering,Sport Science,Mechanical & Aerospace Engineering,Other Health,Physics & Astronomy,Biological Sciences,Law,Mathematics & Statistics,Languages, Literature & Linguistics,Veterinary Science,Electrical & Electronic Engineering,Medicine & Dentistry,History, Philosophy & Theology,Education,Politics & International Studies (incl Development Studies),Art, Performing Arts & Design,Agriculture & Forestry,Sociology,Architecture,Chemistry,Psychology",58.1,100.0,-1,-1,-1,-1,-1.0,Unknown,-1,-1,-1,-1,-1,-1,-1,-1,-1,university of tokyo,94.7,94.2,68.2,100.0,50.8,37,6,112,29,http://www.u-tokyo.ac.jp/,JP
U0018,30,31,McGill University,CA,Canada,XL,FC,VH,5,A,93.7,34,87.6,58,64.0,219,62.1,195,88.9,188,93.3,98,86.2,107,92.5,33,94.2,64=,83.7,49,30821,11.9,29%,61:39:00,75.967,62.3,72.3,88.8,76.1,92.5,2024,37,Canada,2,68.0,86.0,65.0,44.0,36.0,53.0,39.0,85.6,61.0666922,-107.991707,Public,Very High,Public,Very High,Montreal,North America,Public,Very High,7.0,"3,876",23,21,55.88345652,32.3,315.2173913,294.8571429,,79.06666667,61.0,39.0,"Accounting & Finance,Education,Biological Sciences,Art, Performing Arts & Design,Archaeology,Law,Politics & International Studies (incl Development Studies),Other Health,Computer Science,Mathematics & Statistics,Architecture,Languages, Literature & Linguistics,Civil Engineering,Psychology,Business & Management,Chemistry,Mechanical & Aerospace Engineering,Geology, Environmental, Earth & Marine Sciences,Economics & Econometrics,Medicine & Dentistry,Sport Science,Sociology,History, Philosophy & Theology,Chemical Engineering,Agriculture & Forestry,Geography,General Engineering,Physics & Astronomy,Electrical & Electronic Engineering,Communication & Media Studies",69.0,100.0,-1,-1,-1,-1,-1.0,Unknown,-1,-1,-1,-1,-1,-1,-1,-1,-1,mcgill university,71.0,70.8,86.2,77.5,89.2,25,103,44,45,http://www.mcgill.ca/,CA
U0019,33,25,University of Michigan-Ann Arbor,US,United States,XL,FC,VH,5,A,98.3,22,89.9,48,82.2,127,56.2,231,67.0,292,27.6,445,95.4,48,94.3,29,83.7,126=,81.7,23,45783,8.1,16%,51:49:00,87.3855,84.7,87.4,95.5,80.7,69.0,2024,-1,,-1,,,,,,,,,,,Public,Very High,Public,Very High,Ann Arbor,North America,Public,Very High,6.0,"7,132",98,2,56.8432449,31.06530612,362.2653061,265.6666667,23.5,87.86666667,51.0,49.0,"Chemistry,Architecture,Agriculture & Forestry,Languages, Literature & Linguistics,Psychology,Sociology,Law,Computer Science,Chemical Engineering,Other Health,Archaeology,Mathematics & Statistics,Politics & International Studies (incl Development Studies),History, Philosophy & Theology,Civil Engineering,Electrical & Electronic Engineering,Art, Performing Arts & Design,Mechanical & Aerospace Engineering,Physics & Astronomy,Economics & Econometrics,General Engineering,Medicine & Dentistry,Education,Accounting & Finance,Biological Sciences,Sport Science,Business & Management,Communication & Media Studies,Geology, Environmental, Earth & Marine Sciences",84.1,100.0,-1,-1,-1,-1,-1.0,Unknown,-1,-1,-1,-1,-1,-1,-1,-1,-1,university of michiganann arbor,85.7,87.3,93.8,81.4,65.8,,,,,,
U0020,34,47,University of British Columbia,CA,Canada,XL,FC,VH,5,A,98.2,24,93.5,43,44.4,354,57.0,227,96.4,134,74.1,189,96.3,37,60.1,99,99.9,3=,81.5,41,58987,19.4,34%,55:45:00,77.9945,62.5,76.6,90.5,76.7,95.0,2024,38,Canada,3,173.0,699.0,78.0,25.0,27.0,37.0,24.0,85.5,61.0666922,-107.991707,Public,Very High,Public,Very High,Vancouver,North America,Public,Very High,9.0,"6,201",23,21,55.88345652,32.3,315.2173913,294.8571429,,81.26666667,55.0,45.0,"Psychology,Geography,Biological Sciences,General Engineering,Communication & Media Studies,Chemical Engineering,Mathematics & Statistics,Languages, Literature & Linguistics,Electrical & Electronic Engineering,Chemistry,Education,Civil Engineering,Other Health,Medicine & Dentistry,Accounting & Finance,Archaeology,Law,Geology, Environmental, Earth & Marine Sciences,Physics & Astronomy,Agriculture & Forestry,Economics & Econometrics,Politics & International Studies (incl Development Studies),Architecture,Art, Performing Arts & Design,Computer Science,Sport Science,Sociology,Mechanical & Aerospace Engineering,Business & Management,History, Philosophy & Theology",80.3,100.0,-1,-1,-1,-1,-1.0,Unknown,-1,-1,-1,-1,-1,-1,-1,-1,-1,university of british columbia,64.1,73.9,88.6,77.4,93.5,107,593,85,32,http://www.ubc.ca/,CA
U0021,37,49,Technical University of Munich,DE,Germany,XL,FO,VH,5,A,83.9,59,98.2,19,88.8,89,59.6,210,76.5,243,97.3,71,86.7,103,25.0,330,84.8,120=,80,31,35506,44.4,39%,37 : 63,82.5025,69.8,85.1,90.0,100.0,83.1,2024,112,Germany,5,89.0,339.0,226.0,106.0,98.0,86.0,139.0,81.0,40.4203479,-79.1166983,Public,Very High,Public,Very High,Munich,Europe,Public,Very High,5.0,"6,663",9,31,59.47188889,32.65555556,234.0,257.5,,91.7,37.0,63.0,"Chemical Engineering,Chemistry,Mechanical & Aerospace Engineering,Politics & International Studies (incl Development Studies),Other Health,Geology, Environmental, Earth & Marine Sciences,Medicine & Dentistry,Biological Sciences,Electrical & Electronic Engineering,Accounting & Finance,Business & Management,Civil Engineering,Physics & Astronomy,Computer Science,Mathematics & Statistics,Education,Sport Science,Architecture,General Engineering,Agriculture & Forestry,Sociology",71.2,100.0,-1,-1,-1,-1,-1.0,Unknown,-1,-1,-1,-1,-1,-1,-1,-1,-1,technical university of munich,71.9,84.8,91.3,100.0,83.4,79,356,141,84,,
U0022,38,48,Institut Polytechnique de Paris,FR,France,M,CO,VH,1,A,44.8,185,99.6,10,97.3,51,93.8,59,98.5,106,98.3,58,76.9,163,90.3,35,72.5,189=,79.5,71,6073,6.8,42%,25 : 75,71.2835,71.0,61.6,70.8,98.8,97.1,2024,-1,,-1,,,,,,,,,,,Public,Very High,Public,Very High,Palaiseau Cedex,Europe,Public,Very High,6.0,"1,057",9,58,54.70383333,38.41111111,373.0,207.0,,77.06666667,25.0,75.0,,,100.0,-1,-1,-1,-1,-1.0,Unknown,-1,-1,-1,-1,-1,-1,-1,-1,-1,institut polytechnique de paris,71.8,62.4,70.9,99.1,95.1,100,9,226,344,,
